S.No,Name,Folder,Source,Heading,Weblink,Weblink2,Source Document Type,Data Frequency,Source Frequency
2.01,Housing Statistics Managed Stock,2.01 Housing statistics - Managed stock,Kainga Ora,Housing statistics - Managed stock,https://kaingaora.govt.nz/en_NZ/publications/oia-and-proactive-releases/housing-statistics/?fbclid=IwAR3aV798k6UDuSs3s_eDbCJWUFYawBlRh1UNci8cRW2X39uwRtaHvhjxwJE,,Excel,Quarterly,Quarterly
2.011,Housing Statistics Managed Stock (National),2.011 Housing Statistics Managed Stock (National),Kainga Ora,Housing statistics - Managed stock,https://kaingaora.govt.nz/en_NZ/publications/oia-and-proactive-releases/housing-statistics/?fbclid=IwAR3aV798k6UDuSs3s_eDbCJWUFYawBlRh1UNci8cRW2X39uwRtaHvhjxwJE,,Excel,Quarterly,Quarterly
2.02,Housing Statistics Vacant Properties,2.02 Housing statistics - Vacant Properties,Kainga Ora,Housing statistics - Vacant Properties,https://kaingaora.govt.nz/publications/housing-statistics/?fbclid=IwAR3aV798k6UDuSs3s_eDbCJWUFYawBlRh1UNci8cRW2X39uwRtaHvhjxwJE,NULL,Excel,Quarterly,Quarterly
2.021,Housing Statistics Vacant Properties (National),2.021 Housing Statistics Vacant Properties (National),Kainga Ora,Housing statistics - Vacant Properties,https://kaingaora.govt.nz/en_NZ/publications/oia-and-proactive-releases/housing-statistics/?fbclid=IwAR3aV798k6UDuSs3s_eDbCJWUFYawBlRh1UNci8cRW2X39uwRtaHvhjxwJE,NULL,Excel,Quarterly,Quarterly
4.04,Mental Health and Addiction Waiting Times (Mental Health Provider Arm),4.04 Mental Health and Addiction Waiting Times (Mental Health Provider Arm),Ministry of Health,"Mental Health, Alcohol and Drug Addiction Sector Performance Monitoring and Improvement ---> PP8(MH03): Shorter waits for non-urgent mental health and addiction services",https://www.health.govt.nz/new-zealand-health-system/accountability-and-funding/planning-and-performance-data/mental-health-alcohol-and-drug-addiction-sector-performance-monitoring-and-improvement,NULL,Excel,Quarterly,Quarterly
5.01,Household Labour Force Survey,5.01 Household Labour Force Survey - HLF,Statistics New Zealand,Labour market statistics -->Labour market statistics: June 2024 quarter – CSV,https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2024-quarter/,https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2022-quarter/https://www.stats.govt.nz/information-releases/labour-market-statistics-september-2022-quarter/ https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2021-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-march-2022-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2022-quarter,CSV,Quarterly,Quarterly
5.02,Labour Cost Index,5.02 Labour Cost Index - LCI,Statistics New Zealand,Labour market statistics -->Labour market statistics: June 2024 quarter – CSV,https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2024-quarter/,https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2022-quarter/https://www.stats.govt.nz/information-releases/labour-market-statistics-september-2022-quarter/ https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2021-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-march-2022-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2022-quarter,CSV,Quarterly,Quarterly
5.03,Labour Market Statistics,5.03 Labour Market Statistics - LMS,Statistics New Zealand,Labour market statistics -->Labour market statistics: June 2024 quarter – CSV,https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2024-quarter/,https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2022-quarter/https://www.stats.govt.nz/information-releases/labour-market-statistics-september-2022-quarter/ https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2021-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-march-2022-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2022-quarter,CSV,Quarterly,Quarterly
5.04,Quarterly Employment Survey,5.04 Quarterly Employment Survey - QEM,Statistics New Zealand,Labour market statistics -->Labour market statistics: June 2024 quarter – CSV,https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2024-quarter/,https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2022-quarter/https://www.stats.govt.nz/information-releases/labour-market-statistics-september-2022-quarter/ https://www.stats.govt.nz/information-releases/labour-market-statistics-december-2021-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-march-2022-quarter https://www.stats.govt.nz/information-releases/labour-market-statistics-june-2022-quarter,CSV,Quarterly,Quarterly
6.09,NZ Windmills Points,6.09 NZ Windmills Points,Land Information New Zealand,"NZ Windmill Points (Topo, 1:50k)",https://data.linz.govt.nz/layer/50378-nz-windmill-points-topo-150k/,NULL,ShapefileOrGIS,Quarterly,Quarterly
